0.00.162.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.584 I srv          init: The UI is disabled
0.00.162.584 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.162.682 W srv  llama_server: -----------------
0.00.162.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.687 W srv  llama_server: -----------------
0.00.165.796 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.00.764.715 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.210.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.483 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.506 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.210.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.210.521 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.210.551 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.210.559 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.576 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.210.584 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.210.592 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.210.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.210.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.210.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.210.644 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.934.405 I cmn          init: llama threadpool init, n_threads = 6
0.08.189.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.198.027 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.198.047 I srv  llama_server: model loaded
0.08.198.048 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.550.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.614.782 I slot print_timing: id  0 | task 5140 | n_gen =    316, tg =  11.77 t/s, tg_3s =  11.76 t/s
7.35.687.527 I slot print_timing: id  0 | task 5140 | n_gen =    352, tg =  11.77 t/s, tg_3s =  11.72 t/s
7.38.764.117 I slot print_timing: id  0 | task 5140 | n_gen =    388, tg =  11.76 t/s, tg_3s =  11.70 t/s
7.41.837.925 I slot print_timing: id  0 | task 5140 | n_gen =    424, tg =  11.76 t/s, tg_3s =  11.71 t/s
7.44.843.694 I slot print_timing: id  0 | task 5140 | n_gen =    459, tg =  11.75 t/s, tg_3s =  11.64 t/s
7.47.846.707 I slot print_timing: id  0 | task 5140 | n_gen =    494, tg =  11.74 t/s, tg_3s =  11.66 t/s
7.49.390.186 I slot print_timing: id  0 | task 5140 | prompt eval time =     983.93 ms /    19 tokens (   51.79 ms per token,    19.31 tokens per second)
7.49.390.190 I slot print_timing: id  0 | task 5140 |        eval time =   43535.56 ms /   512 tokens (   85.20 ms per token,    11.74 tokens per second)
7.49.390.191 I slot print_timing: id  0 | task 5140 |       total time =   44519.49 ms /   531 tokens
7.49.390.196 I slot print_timing: id  0 | task 5140 |    graphs reused =       5589
7.49.390.208 I slot      release: id  0 | task 5140 | stop processing: n_tokens = 530, truncated = 0
7.49.407.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
7.49.408.090 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
7.58.923.705 I slot print_timing: id  0 | task 5654 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
8.01.939.190 I slot print_timing: id  0 | task 5654 | n_gen =    135, tg =  11.61 t/s, tg_3s =  11.61 t/s
8.04.956.866 I slot print_timing: id  0 | task 5654 | n_gen =    170, tg =  11.61 t/s, tg_3s =  11.60 t/s
8.07.965.245 I slot print_timing: id  0 | task 5654 | n_gen =    205, tg =  11.61 t/s, tg_3s =  11.63 t/s
8.10.980.171 I slot print_timing: id  0 | task 5654 | n_gen =    240, tg =  11.61 t/s, tg_3s =  11.61 t/s
8.14.005.057 I slot print_timing: id  0 | task 5654 | n_gen =    275, tg =  11.61 t/s, tg_3s =  11.57 t/s
8.17.029.926 I slot print_timing: id  0 | task 5654 | n_gen =    310, tg =  11.60 t/s, tg_3s =  11.57 t/s
8.20.043.832 I slot print_timing: id  0 | task 5654 | n_gen =    345, tg =  11.60 t/s, tg_3s =  11.61 t/s
8.23.117.918 I slot print_timing: id  0 | task 5654 | n_gen =    381, tg =  11.61 t/s, tg_3s =  11.71 t/s
8.26.199.953 I slot print_timing: id  0 | task 5654 | n_gen =    417, tg =  11.62 t/s, tg_3s =  11.68 t/s
8.29.203.449 I slot print_timing: id  0 | task 5654 | n_gen =    452, tg =  11.62 t/s, tg_3s =  11.65 t/s
8.32.278.598 I slot print_timing: id  0 | task 5654 | n_gen =    488, tg =  11.63 t/s, tg_3s =  11.71 t/s
8.34.334.233 I slot print_timing: id  0 | task 5654 | prompt eval time =     987.14 ms /    19 tokens (   51.95 ms per token,    19.25 tokens per second)
8.34.334.237 I slot print_timing: id  0 | task 5654 |        eval time =   43938.80 ms /   512 tokens (   85.99 ms per token,    11.63 tokens per second)
8.34.334.239 I slot print_timing: id  0 | task 5654 |       total time =   44925.94 ms /   531 tokens
8.34.334.239 I slot print_timing: id  0 | task 5654 |    graphs reused =       6097
8.34.334.254 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 530, truncated = 0
8.34.346.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
8.34.346.868 I slot launch_slot_: id  0 | task 6168 | processing task, is_child = 0
8.43.815.969 I slot print_timing: id  0 | task 6168 | n_gen =    100, tg =  11.68 t/s, tg_3s =  11.79 t/s
8.46.888.318 I slot print_timing: id  0 | task 6168 | n_gen =    136, tg =  11.69 t/s, tg_3s =  11.72 t/s
8.49.962.540 I slot print_timing: id  0 | task 6168 | n_gen =    172, tg =  11.69 t/s, tg_3s =  11.71 t/s
8.53.043.484 I slot print_timing: id  0 | task 6168 | n_gen =    208, tg =  11.69 t/s, tg_3s =  11.68 t/s
8.56.125.584 I slot print_timing: id  0 | task 6168 | n_gen =    244, tg =  11.69 t/s, tg_3s =  11.68 t/s
8.59.205.494 I slot print_timing: id  0 | task 6168 | n_gen =    280, tg =  11.69 t/s, tg_3s =  11.69 t/s
9.02.206.257 I slot print_timing: id  0 | task 6168 | n_gen =    315, tg =  11.69 t/s, tg_3s =  11.66 t/s
9.05.288.373 I slot print_timing: id  0 | task 6168 | n_gen =    351, tg =  11.69 t/s, tg_3s =  11.68 t/s
9.08.304.672 I slot print_timing: id  0 | task 6168 | n_gen =    386, tg =  11.68 t/s, tg_3s =  11.60 t/s
9.11.308.093 I slot print_timing: id  0 | task 6168 | n_gen =    421, tg =  11.68 t/s, tg_3s =  11.65 t/s
9.14.313.276 I slot print_timing: id  0 | task 6168 | n_gen =    456, tg =  11.67 t/s, tg_3s =  11.65 t/s
9.17.333.733 I slot print_timing: id  0 | task 6168 | n_gen =    491, tg =  11.67 t/s, tg_3s =  11.59 t/s
9.19.151.092 I slot print_timing: id  0 | task 6168 | prompt eval time =     990.37 ms /    19 tokens (   52.12 ms per token,    19.18 tokens per second)
9.19.151.097 I slot print_timing: id  0 | task 6168 |        eval time =   43813.65 ms /   512 tokens (   85.74 ms per token,    11.66 tokens per second)
9.19.151.098 I slot print_timing: id  0 | task 6168 |       total time =   44804.02 ms /   531 tokens
9.19.151.098 I slot print_timing: id  0 | task 6168 |    graphs reused =       6605
9.19.151.111 I slot      release: id  0 | task 6168 | stop processing: n_tokens = 530, truncated = 0
9.19.173.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
9.19.173.405 I slot launch_slot_: id  0 | task 6682 | processing task, is_child = 0
9.28.673.653 I slot print_timing: id  0 | task 6682 | n_gen =    100, tg =  11.63 t/s, tg_3s =  11.75 t/s
9.31.681.927 I slot print_timing: id  0 | task 6682 | n_gen =    135, tg =  11.63 t/s, tg_3s =  11.63 t/s
9.34.755.366 I slot print_timing: id  0 | task 6682 | n_gen =    171, tg =  11.65 t/s, tg_3s =  11.71 t/s
9.37.838.670 I slot print_timing: id  0 | task 6682 | n_gen =    207, tg =  11.65 t/s, tg_3s =  11.68 t/s
9.40.850.563 I slot print_timing: id  0 | task 6682 | n_gen =    242, tg =  11.65 t/s, tg_3s =  11.62 t/s
9.43.868.663 I slot print_timing: id  0 | task 6682 | n_gen =    277, tg =  11.64 t/s, tg_3s =  11.60 t/s
9.46.886.219 I slot print_timing: id  0 | task 6682 | n_gen =    312, tg =  11.64 t/s, tg_3s =  11.60 t/s
9.49.909.593 I slot print_timing: id  0 | task 6682 | n_gen =    347, tg =  11.63 t/s, tg_3s =  11.58 t/s
9.52.931.014 I slot print_timing: id  0 | task 6682 | n_gen =    382, tg =  11.63 t/s, tg_3s =  11.58 t/s
9.55.962.541 I slot print_timing: id  0 | task 6682 | n_gen =    417, tg =  11.62 t/s, tg_3s =  11.55 t/s
9.59.046.783 I slot print_timing: id  0 | task 6682 | n_gen =    453, tg =  11.62 t/s, tg_3s =  11.67 t/s
10.02.072.259 I slot print_timing: id  0 | task 6682 | n_gen =    488, tg =  11.62 t/s, tg_3s =  11.57 t/s
10.04.148.941 I slot print_timing: id  0 | task 6682 | prompt eval time =     987.09 ms /    19 tokens (   51.95 ms per token,    19.25 tokens per second)
10.04.148.946 I slot print_timing: id  0 | task 6682 |        eval time =   43988.24 ms /   512 tokens (   86.08 ms per token,    11.62 tokens per second)
10.04.148.947 I slot print_timing: id  0 | task 6682 |       total time =   44975.33 ms /   531 tokens
10.04.148.947 I slot print_timing: id  0 | task 6682 |    graphs reused =       7113
10.04.148.964 I slot      release: id  0 | task 6682 | stop processing: n_tokens = 530, truncated = 0
10.04.166.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
10.04.167.041 I slot launch_slot_: id  0 | task 7196 | processing task, is_child = 0
10.13.721.474 I slot print_timing: id  0 | task 7196 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.68 t/s
10.16.749.114 I slot print_timing: id  0 | task 7196 | n_gen =    135, tg =  11.56 t/s, tg_3s =  11.56 t/s
10.19.772.297 I slot print_timing: id  0 | task 7196 | n_gen =    170, tg =  11.56 t/s, tg_3s =  11.58 t/s
10.22.795.535 I slot print_timing: id  0 | task 7196 | n_gen =    205, tg =  11.57 t/s, tg_3s =  11.58 t/s
10.25.813.266 I slot print_timing: id  0 | task 7196 | n_gen =    240, tg =  11.57 t/s, tg_3s =  11.60 t/s
10.28.818.747 I slot print_timing: id  0 | task 7196 | n_gen =    275, tg =  11.58 t/s, tg_3s =  11.65 t/s
10.31.828.752 I slot print_timing: id  0 | task 7196 | n_gen =    310, tg =  11.59 t/s, tg_3s =  11.63 t/s
10.34.837.091 I slot print_timing: id  0 | task 7196 | n_gen =    345, tg =  11.59 t/s, tg_3s =  11.63 t/s
10.37.853.986 I slot print_timing: id  0 | task 7196 | n_gen =    380, tg =  11.59 t/s, tg_3s =  11.60 t/s
10.40.870.416 I slot print_timing: id  0 | task 7196 | n_gen =    415, tg =  11.59 t/s, tg_3s =  11.60 t/s
10.43.888.489 I slot print_timing: id  0 | task 7196 | n_gen =    450, tg =  11.59 t/s, tg_3s =  11.60 t/s
10.46.919.067 I slot print_timing: id  0 | task 7196 | n_gen =    485, tg =  11.59 t/s, tg_3s =  11.55 t/s
10.49.247.727 I slot print_timing: id  0 | task 7196 | prompt eval time =     991.46 ms /    19 tokens (   52.18 ms per token,    19.16 tokens per second)
10.49.247.731 I slot print_timing: id  0 | task 7196 |        eval time =   44089.02 ms /   512 tokens (   86.28 ms per token,    11.59 tokens per second)
10.49.247.732 I slot print_timing: id  0 | task 7196 |       total time =   45080.48 ms /   531 tokens
10.49.247.733 I slot print_timing: id  0 | task 7196 |    graphs reused =       7621
10.49.247.746 I slot      release: id  0 | task 7196 | stop processing: n_tokens = 530, truncated = 0
10.49.260.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
10.49.260.978 I slot launch_slot_: id  0 | task 7710 | processing task, is_child = 0
10.58.837.072 I slot print_timing: id  0 | task 7710 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.65 t/s
11.01.874.751 I slot print_timing: id  0 | task 7710 | n_gen =    135, tg =  11.53 t/s, tg_3s =  11.52 t/s
11.04.893.983 I slot print_timing: id  0 | task 7710 | n_gen =    170, tg =  11.54 t/s, tg_3s =  11.59 t/s
11.07.908.435 I slot print_timing: id  0 | task 7710 | n_gen =    205, tg =  11.56 t/s, tg_3s =  11.61 t/s
11.10.927.425 I slot print_timing: id  0 | task 7710 | n_gen =    240, tg =  11.56 t/s, tg_3s =  11.59 t/s
11.14.005.779 I slot print_timing: id  0 | task 7710 | n_gen =    276, tg =  11.58 t/s, tg_3s =  11.69 t/s
11.17.077.945 I slot print_timing: id  0 | task 7710 | n_gen =    312, tg =  11.59 t/s, tg_3s =  11.72 t/s
11.20.083.365 I slot print_timing: id  0 | task 7710 | n_gen =    347, tg =  11.60 t/s, tg_3s =  11.65 t/s
11.23.113.273 I slot print_timing: id  0 | task 7710 | n_gen =    382, tg =  11.59 t/s, tg_3s =  11.55 t/s
11.26.138.704 I slot print_timing: id  0 | task 7710 | n_gen =    417, tg =  11.59 t/s, tg_3s =  11.57 t/s
11.29.192.835 I slot print_timing: id  0 | task 7710 | n_gen =    451, tg =  11.56 t/s, tg_3s =  11.13 t/s
11.32.262.640 I slot print_timing: id  0 | task 7710 | n_gen =    478, tg =  11.35 t/s, tg_3s =   8.80 t/s
11.35.292.395 I slot print_timing: id  0 | task 7710 | n_gen =    508, tg =  11.26 t/s, tg_3s =   9.90 t/s
11.35.665.658 I slot print_timing: id  0 | task 7710 | prompt eval time =     993.08 ms /    19 tokens (   52.27 ms per token,    19.13 tokens per second)
11.35.665.662 I slot print_timing: id  0 | task 7710 |        eval time =   45411.39 ms /   512 tokens (   88.87 ms per token,    11.25 tokens per second)
11.35.665.663 I slot print_timing: id  0 | task 7710 |       total time =   46404.47 ms /   531 tokens
11.35.665.664 I slot print_timing: id  0 | task 7710 |    graphs reused =       8129
11.35.665.677 I slot      release: id  0 | task 7710 | stop processing: n_tokens = 530, truncated = 0
11.35.691.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
11.35.692.131 I slot launch_slot_: id  0 | task 8224 | processing task, is_child = 0
11.45.930.050 I slot print_timing: id  0 | task 8224 | n_gen =    100, tg =  10.73 t/s, tg_3s =  10.84 t/s
11.49.016.428 I slot print_timing: id  0 | task 8224 | n_gen =    133, tg =  10.72 t/s, tg_3s =  10.69 t/s
11.52.084.882 I slot print_timing: id  0 | task 8224 | n_gen =    166, tg =  10.73 t/s, tg_3s =  10.75 t/s
11.55.148.920 I slot print_timing: id  0 | task 8224 | n_gen =    199, tg =  10.74 t/s, tg_3s =  10.77 t/s
11.58.165.938 I slot print_timing: id  0 | task 8224 | n_gen =    233, tg =  10.81 t/s, tg_3s =  11.27 t/s
12.01.175.596 I slot print_timing: id  0 | task 8224 | n_gen =    268, tg =  10.91 t/s, tg_3s =  11.63 t/s
12.04.257.819 I slot print_timing: id  0 | task 8224 | n_gen =    304, tg =  11.00 t/s, tg_3s =  11.68 t/s
12.07.260.762 I slot print_timing: id  0 | task 8224 | n_gen =    339, tg =  11.06 t/s, tg_3s =  11.66 t/s
12.10.276.883 I slot print_timing: id  0 | task 8224 | n_gen =    374, tg =  11.11 t/s, tg_3s =  11.60 t/s
12.13.293.461 I slot print_timing: id  0 | task 8224 | n_gen =    409, tg =  11.15 t/s, tg_3s =  11.60 t/s
12.16.299.482 I slot print_timing: id  0 | task 8224 | n_gen =    444, tg =  11.19 t/s, tg_3s =  11.64 t/s
12.19.305.274 I slot print_timing: id  0 | task 8224 | n_gen =    479, tg =  11.22 t/s, tg_3s =  11.64 t/s
12.22.159.863 I slot print_timing: id  0 | task 8224 | prompt eval time =    1013.56 ms /    19 tokens (   53.35 ms per token,    18.75 tokens per second)
12.22.159.867 I slot print_timing: id  0 | task 8224 |        eval time =   45453.96 ms /   512 tokens (   88.95 ms per token,    11.24 tokens per second)
12.22.159.868 I slot print_timing: id  0 | task 8224 |       total time =   46467.52 ms /   531 tokens
12.22.159.869 I slot print_timing: id  0 | task 8224 |    graphs reused =       8637
12.22.159.883 I slot      release: id  0 | task 8224 | stop processing: n_tokens = 530, truncated = 0
12.22.180.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
12.22.181.044 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
12.31.658.366 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.78 t/s
12.34.743.500 I slot print_timing: id  0 | task 8738 | n_gen =    136, tg =  11.66 t/s, tg_3s =  11.67 t/s
12.37.827.763 I slot print_timing: id  0 | task 8738 | n_gen =    172, tg =  11.66 t/s, tg_3s =  11.67 t/s
12.40.905.744 I slot print_timing: id  0 | task 8738 | n_gen =    208, tg =  11.67 t/s, tg_3s =  11.70 t/s
12.43.988.482 I slot print_timing: id  0 | task 8738 | n_gen =    244, tg =  11.67 t/s, tg_3s =  11.68 t/s
12.47.073.884 I slot print_timing: id  0 | task 8738 | n_gen =    280, tg =  11.67 t/s, tg_3s =  11.67 t/s
12.50.074.135 I slot print_timing: id  0 | task 8738 | n_gen =    315, tg =  11.67 t/s, tg_3s =  11.67 t/s
12.53.083.218 I slot print_timing: id  0 | task 8738 | n_gen =    350, tg =  11.67 t/s, tg_3s =  11.63 t/s
12.56.092.964 I slot print_timing: id  0 | task 8738 | n_gen =    385, tg =  11.66 t/s, tg_3s =  11.63 t/s
12.59.121.135 I slot print_timing: id  0 | task 8738 | n_gen =    420, tg =  11.65 t/s, tg_3s =  11.56 t/s
13.02.135.853 I slot print_timing: id  0 | task 8738 | n_gen =    455, tg =  11.65 t/s, tg_3s =  11.61 t/s
13.05.154.792 I slot print_timing: id  0 | task 8738 | n_gen =    490, tg =  11.65 t/s, tg_3s =  11.59 t/s
13.07.059.814 I slot print_timing: id  0 | task 8738 | prompt eval time =     985.21 ms /    19 tokens (   51.85 ms per token,    19.29 tokens per second)
13.07.059.819 I slot print_timing: id  0 | task 8738 |        eval time =   43893.35 ms /   512 tokens (   85.90 ms per token,    11.64 tokens per second)
13.07.059.820 I slot print_timing: id  0 | task 8738 |       total time =   44878.57 ms /   531 tokens
13.07.059.820 I slot print_timing: id  0 | task 8738 |    graphs reused =       9145
13.07.059.836 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 530, truncated = 0
13.07.074.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
13.07.074.905 I slot launch_slot_: id  0 | task 9252 | processing task, is_child = 0
13.16.616.096 I slot print_timing: id  0 | task 9252 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.70 t/s
13.19.644.283 I slot print_timing: id  0 | task 9252 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.56 t/s
13.22.686.058 I slot print_timing: id  0 | task 9252 | n_gen =    170, tg =  11.56 t/s, tg_3s =  11.51 t/s
13.25.738.068 I slot print_timing: id  0 | task 9252 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.47 t/s
13.28.764.061 I slot print_timing: id  0 | task 9252 | n_gen =    240, tg =  11.55 t/s, tg_3s =  11.57 t/s
13.31.802.711 I slot print_timing: id  0 | task 9252 | n_gen =    275, tg =  11.54 t/s, tg_3s =  11.52 t/s
13.34.829.236 I slot print_timing: id  0 | task 9252 | n_gen =    310, tg =  11.55 t/s, tg_3s =  11.56 t/s
13.37.879.224 I slot print_timing: id  0 | task 9252 | n_gen =    345, tg =  11.54 t/s, tg_3s =  11.48 t/s
13.40.929.555 I slot print_timing: id  0 | task 9252 | n_gen =    380, tg =  11.53 t/s, tg_3s =  11.47 t/s
13.43.980.797 I slot print_timing: id  0 | task 9252 | n_gen =    415, tg =  11.53 t/s, tg_3s =  11.47 t/s
13.47.046.300 I slot print_timing: id  0 | task 9252 | n_gen =    450, tg =  11.52 t/s, tg_3s =  11.42 t/s
13.50.077.214 I slot print_timing: id  0 | task 9252 | n_gen =    485, tg =  11.52 t/s, tg_3s =  11.55 t/s
13.52.418.546 I slot print_timing: id  0 | task 9252 | prompt eval time =     993.37 ms /    19 tokens (   52.28 ms per token,    19.13 tokens per second)
13.52.418.551 I slot print_timing: id  0 | task 9252 |        eval time =   44350.06 ms /   512 tokens (   86.79 ms per token,    11.52 tokens per second)
13.52.418.552 I slot print_timing: id  0 | task 9252 |       total time =   45343.43 ms /   531 tokens
13.52.418.552 I slot print_timing: id  0 | task 9252 |    graphs reused =       9653
13.52.418.567 I slot      release: id  0 | task 9252 | stop processing: n_tokens = 530, truncated = 0
13.52.443.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
13.52.443.937 I slot launch_slot_: id  0 | task 9766 | processing task, is_child = 0
14.01.986.954 I slot print_timing: id  0 | task 9766 | n_gen =    100, tg =  11.57 t/s, tg_3s =  11.69 t/s
14.05.026.288 I slot print_timing: id  0 | task 9766 | n_gen =    135, tg =  11.56 t/s, tg_3s =  11.52 t/s
14.08.059.754 I slot print_timing: id  0 | task 9766 | n_gen =    170, tg =  11.55 t/s, tg_3s =  11.54 t/s
14.11.098.511 I slot print_timing: id  0 | task 9766 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.52 t/s
14.14.131.027 I slot print_timing: id  0 | task 9766 | n_gen =    240, tg =  11.55 t/s, tg_3s =  11.54 t/s
14.17.174.153 I slot print_timing: id  0 | task 9766 | n_gen =    275, tg =  11.54 t/s, tg_3s =  11.50 t/s
14.20.212.528 I slot print_timing: id  0 | task 9766 | n_gen =    310, tg =  11.54 t/s, tg_3s =  11.52 t/s
14.23.248.449 I slot print_timing: id  0 | task 9766 | n_gen =    345, tg =  11.54 t/s, tg_3s =  11.53 t/s
14.26.278.117 I slot print_timing: id  0 | task 9766 | n_gen =    380, tg =  11.54 t/s, tg_3s =  11.55 t/s
14.29.332.840 I slot print_timing: id  0 | task 9766 | n_gen =    415, tg =  11.53 t/s, tg_3s =  11.46 t/s
14.32.369.811 I slot print_timing: id  0 | task 9766 | n_gen =    450, tg =  11.53 t/s, tg_3s =  11.52 t/s
14.35.417.195 I slot print_timing: id  0 | task 9766 | n_gen =    485, tg =  11.53 t/s, tg_3s =  11.49 t/s
14.37.774.204 I slot print_timing: id  0 | task 9766 | prompt eval time =     989.34 ms /    19 tokens (   52.07 ms per token,    19.20 tokens per second)
14.37.774.209 I slot print_timing: id  0 | task 9766 |        eval time =   44340.72 ms /   512 tokens (   86.77 ms per token,    11.52 tokens per second)
14.37.774.210 I slot print_timing: id  0 | task 9766 |       total time =   45330.06 ms /   531 tokens
14.37.774.211 I slot print_timing: id  0 | task 9766 |    graphs reused =      10161
14.37.774.225 I slot      release: id  0 | task 9766 | stop processing: n_tokens = 530, truncated = 0
14.37.786.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
14.37.787.066 I slot launch_slot_: id  0 | task 10280 | processing task, is_child = 0
14.47.367.625 I slot print_timing: id  0 | task 10280 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.64 t/s
14.50.419.738 I slot print_timing: id  0 | task 10280 | n_gen =    135, tg =  11.51 t/s, tg_3s =  11.47 t/s
14.53.464.073 I slot print_timing: id  0 | task 10280 | n_gen =    170, tg =  11.51 t/s, tg_3s =  11.50 t/s
14.56.495.011 I slot print_timing: id  0 | task 10280 | n_gen =    205, tg =  11.52 t/s, tg_3s =  11.55 t/s
14.59.519.950 I slot print_timing: id  0 | task 10280 | n_gen =    240, tg =  11.52 t/s, tg_3s =  11.57 t/s
15.02.540.522 I slot print_timing: id  0 | task 10280 | n_gen =    275, tg =  11.53 t/s, tg_3s =  11.59 t/s
15.05.570.176 I slot print_timing: id  0 | task 10280 | n_gen =    310, tg =  11.53 t/s, tg_3s =  11.55 t/s
15.08.608.656 I slot print_timing: id  0 | task 10280 | n_gen =    345, tg =  11.53 t/s, tg_3s =  11.52 t/s
15.11.629.756 I slot print_timing: id  0 | task 10280 | n_gen =    380, tg =  11.54 t/s, tg_3s =  11.59 t/s
15.14.660.403 I slot print_timing: id  0 | task 10280 | n_gen =    415, tg =  11.54 t/s, tg_3s =  11.55 t/s
15.17.676.729 I slot print_timing: id  0 | task 10280 | n_gen =    450, tg =  11.54 t/s, tg_3s =  11.60 t/s
15.20.688.334 I slot print_timing: id  0 | task 10280 | n_gen =    485, tg =  11.55 t/s, tg_3s =  11.62 t/s
15.23.018.938 I slot print_timing: id  0 | task 10280 | prompt eval time =     992.79 ms /    19 tokens (   52.25 ms per token,    19.14 tokens per second)
15.23.018.943 I slot print_timing: id  0 | task 10280 |        eval time =   44238.88 ms /   512 tokens (   86.57 ms per token,    11.55 tokens per second)
15.23.018.944 I slot print_timing: id  0 | task 10280 |       total time =   45231.67 ms /   531 tokens
15.23.018.944 I slot print_timing: id  0 | task 10280 |    graphs reused =      10669
15.23.018.958 I slot      release: id  0 | task 10280 | stop processing: n_tokens = 530, truncated = 0
15.23.035.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
15.23.035.765 I slot launch_slot_: id  0 | task 10794 | processing task, is_child = 0
15.32.567.178 I slot print_timing: id  0 | task 10794 | n_gen =    100, tg =  11.59 t/s, tg_3s =  11.71 t/s
15.35.578.030 I slot print_timing: id  0 | task 10794 | n_gen =    135, tg =  11.60 t/s, tg_3s =  11.62 t/s
15.38.602.368 I slot print_timing: id  0 | task 10794 | n_gen =    170, tg =  11.59 t/s, tg_3s =  11.57 t/s
15.41.639.218 I slot print_timing: id  0 | task 10794 | n_gen =    205, tg =  11.58 t/s, tg_3s =  11.53 t/s
15.44.669.610 I slot print_timing: id  0 | task 10794 | n_gen =    240, tg =  11.58 t/s, tg_3s =  11.55 t/s
15.47.718.199 I slot print_timing: id  0 | task 10794 | n_gen =    275, tg =  11.56 t/s, tg_3s =  11.48 t/s
15.50.754.480 I slot print_timing: id  0 | task 10794 | n_gen =    310, tg =  11.56 t/s, tg_3s =  11.53 t/s
15.53.788.360 I slot print_timing: id  0 | task 10794 | n_gen =    345, tg =  11.56 t/s, tg_3s =  11.54 t/s
