0.00.154.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.221 I srv          init: The UI is disabled
0.00.154.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.320 W srv  llama_server: -----------------
0.00.154.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.325 W srv  llama_server: -----------------
0.00.159.708 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.591.344 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.13.269.371 W llama_context: n_ctx_seq (1050624) > n_ctx_train (1048576) -- possible training context overflow
0.13.304.162 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4223.03 MiB on device 0: cudaMalloc failed: out of memory
0.13.304.420 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4428169728
0.13.304.422 E graph_reserve: failed to allocate compute buffers
0.13.304.434 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.13.494.395 I cmn          init: llama threadpool init, n_threads = 6
0.13.703.581 W srv    load_model: the slot context (1050624) exceeds the training context of the model (1048576) - capping
0.13.745.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.13.745.806 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.752.555 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.752.578 I srv  llama_server: model loaded
0.13.752.580 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.066.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.18.723.739 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 102400, progress = 0.90, t = 522.00 s / 196.17 tokens per second
15.31.341.273 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 104448, progress = 0.91, t = 534.62 s / 195.37 tokens per second
15.43.701.730 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 106496, progress = 0.92, t = 546.98 s / 194.70 tokens per second
15.56.073.217 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 108544, progress = 0.93, t = 559.35 s / 194.05 tokens per second
16.09.535.380 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 110592, progress = 0.94, t = 572.81 s / 193.07 tokens per second
16.22.311.659 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 112640, progress = 0.94, t = 585.59 s / 192.35 tokens per second
16.35.381.221 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 114688, progress = 0.95, t = 598.66 s / 191.58 tokens per second
16.48.364.951 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 116736, progress = 0.96, t = 611.64 s / 190.86 tokens per second
17.01.816.361 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 118784, progress = 0.97, t = 625.09 s / 190.03 tokens per second
17.14.792.410 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 120832, progress = 0.97, t = 638.07 s / 189.37 tokens per second
17.28.395.699 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 122880, progress = 0.98, t = 651.67 s / 188.56 tokens per second
17.41.432.151 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 124928, progress = 0.99, t = 664.71 s / 187.94 tokens per second
17.54.495.407 I slot print_timing: id  0 | task 590 | prompt processing, n_tokens = 126976, progress = 1.00, t = 677.77 s / 187.34 tokens per second
17.58.369.960 I slot print_timing: id  0 | task 590 | prompt eval time =  681645.26 ms / 127361 tokens (    5.35 ms per token,   186.84 tokens per second)
17.58.369.965 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.58.369.966 I slot print_timing: id  0 | task 590 |       total time =  681645.27 ms / 127362 tokens
17.58.369.967 I slot print_timing: id  0 | task 590 |    graphs reused =        505
17.58.381.556 I slot      release: id  0 | task 590 | stop processing: n_tokens = 261120, truncated = 0
17.58.494.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.58.495.116 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
18.03.138.350 I slot print_timing: id  0 | task 654 | prompt eval time =    4643.19 ms /   512 tokens (    9.07 ms per token,   110.27 tokens per second)
18.03.138.354 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.03.138.355 I slot print_timing: id  0 | task 654 |       total time =    4643.19 ms /   513 tokens
18.03.138.356 I slot print_timing: id  0 | task 654 |    graphs reused =        505
18.03.149.606 I slot      release: id  0 | task 654 | stop processing: n_tokens = 261632, truncated = 0
18.03.281.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
18.03.282.288 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
18.20.814.517 I slot print_timing: id  0 | task 656 | n_gen =    115, tg =  37.81 t/s, tg_3s =  38.14 t/s
18.21.177.328 I slot print_timing: id  0 | task 656 | prompt eval time =   14516.70 ms /  2048 tokens (    7.09 ms per token,   141.08 tokens per second)
18.21.177.332 I slot print_timing: id  0 | task 656 |        eval time =    3378.19 ms /   128 tokens (   26.60 ms per token,    37.59 tokens per second)
18.21.177.333 I slot print_timing: id  0 | task 656 |       total time =   17894.90 ms /  2176 tokens
18.21.177.334 I slot print_timing: id  0 | task 656 |    graphs reused =        631
18.21.188.371 I slot      release: id  0 | task 656 | stop processing: n_tokens = 263807, truncated = 0
18.21.393.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 1.000
18.21.394.239 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
18.34.515.201 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =   2048, progress = 0.51, t =  13.12 s / 156.09 tokens per second
18.48.331.058 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =   4096, progress = 0.51, t =  26.94 s / 152.06 tokens per second
19.02.241.479 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =   6144, progress = 0.51, t =  40.85 s / 150.42 tokens per second
19.15.463.505 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =   8192, progress = 0.52, t =  54.07 s / 151.51 tokens per second
19.29.532.631 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  10240, progress = 0.52, t =  68.14 s / 150.28 tokens per second
19.43.449.583 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  12288, progress = 0.53, t =  82.05 s / 149.75 tokens per second
19.57.874.440 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  14336, progress = 0.53, t =  96.48 s / 148.59 tokens per second
20.11.875.070 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  16384, progress = 0.53, t = 110.48 s / 148.30 tokens per second
20.26.790.993 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  18432, progress = 0.54, t = 125.40 s / 146.99 tokens per second
20.41.168.652 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  20480, progress = 0.54, t = 139.77 s / 146.52 tokens per second
20.55.588.816 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  22528, progress = 0.55, t = 154.19 s / 146.10 tokens per second
21.10.183.291 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  24576, progress = 0.55, t = 168.79 s / 145.60 tokens per second
21.25.089.141 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  26624, progress = 0.55, t = 183.69 s / 144.94 tokens per second
21.39.581.168 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  28672, progress = 0.56, t = 198.19 s / 144.67 tokens per second
21.54.095.891 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  30720, progress = 0.56, t = 212.70 s / 144.43 tokens per second
22.09.379.556 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  32768, progress = 0.57, t = 227.98 s / 143.73 tokens per second
22.24.906.244 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  34816, progress = 0.57, t = 243.51 s / 142.98 tokens per second
22.39.159.991 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  36864, progress = 0.57, t = 257.76 s / 143.01 tokens per second
22.54.605.439 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  38912, progress = 0.58, t = 273.21 s / 142.43 tokens per second
23.09.367.349 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  40960, progress = 0.58, t = 287.97 s / 142.24 tokens per second
23.25.025.527 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  43008, progress = 0.59, t = 303.63 s / 141.65 tokens per second
23.40.774.850 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  45056, progress = 0.59, t = 319.38 s / 141.07 tokens per second
23.55.881.284 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  47104, progress = 0.59, t = 334.48 s / 140.83 tokens per second
24.11.260.587 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  49152, progress = 0.60, t = 349.86 s / 140.49 tokens per second
24.27.199.874 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  51200, progress = 0.60, t = 365.80 s / 139.97 tokens per second
24.42.981.934 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  53248, progress = 0.60, t = 381.59 s / 139.54 tokens per second
24.59.073.257 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  55296, progress = 0.61, t = 397.68 s / 139.05 tokens per second
25.14.793.085 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  57344, progress = 0.61, t = 413.40 s / 138.71 tokens per second
25.30.939.555 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  59392, progress = 0.62, t = 429.54 s / 138.27 tokens per second
25.47.400.959 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  61440, progress = 0.62, t = 446.00 s / 137.76 tokens per second
26.03.686.191 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  63488, progress = 0.62, t = 462.29 s / 137.33 tokens per second
26.19.765.440 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  65536, progress = 0.63, t = 478.37 s / 137.00 tokens per second
26.36.275.892 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  67584, progress = 0.63, t = 494.88 s / 136.57 tokens per second
26.52.363.271 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  69632, progress = 0.64, t = 510.97 s / 136.28 tokens per second
27.08.905.281 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  71680, progress = 0.64, t = 527.51 s / 135.88 tokens per second
27.25.482.495 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  73728, progress = 0.64, t = 544.08 s / 135.51 tokens per second
27.42.962.635 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  75776, progress = 0.65, t = 561.56 s / 134.94 tokens per second
27.59.459.551 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  77824, progress = 0.65, t = 578.06 s / 134.63 tokens per second
28.16.456.684 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  79872, progress = 0.66, t = 595.06 s / 134.23 tokens per second
28.32.900.926 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  81920, progress = 0.66, t = 611.50 s / 133.97 tokens per second
28.50.341.412 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  83968, progress = 0.66, t = 628.94 s / 133.51 tokens per second
29.07.342.946 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  86016, progress = 0.67, t = 645.94 s / 133.16 tokens per second
29.24.602.716 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  88064, progress = 0.67, t = 663.20 s / 132.79 tokens per second
29.41.453.508 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  90112, progress = 0.68, t = 680.06 s / 132.51 tokens per second
29.58.968.712 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  92160, progress = 0.68, t = 697.57 s / 132.12 tokens per second
30.16.035.807 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  94208, progress = 0.68, t = 714.64 s / 131.83 tokens per second
30.33.930.058 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  96256, progress = 0.69, t = 732.53 s / 131.40 tokens per second
30.51.825.637 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens =  98304, progress = 0.69, t = 750.43 s / 131.00 tokens per second
31.09.821.187 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 100352, progress = 0.69, t = 768.42 s / 130.59 tokens per second
31.27.825.186 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 102400, progress = 0.70, t = 786.43 s / 130.21 tokens per second
31.45.431.741 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 104448, progress = 0.70, t = 804.03 s / 129.91 tokens per second
32.03.125.461 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 106496, progress = 0.71, t = 821.73 s / 129.60 tokens per second
32.21.197.869 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 108544, progress = 0.71, t = 839.80 s / 129.25 tokens per second
32.39.671.145 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 110592, progress = 0.71, t = 858.27 s / 128.85 tokens per second
32.58.040.590 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 112640, progress = 0.72, t = 876.64 s / 128.49 tokens per second
33.15.815.599 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 114688, progress = 0.72, t = 894.42 s / 128.23 tokens per second
33.34.491.926 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 116736, progress = 0.73, t = 913.09 s / 127.85 tokens per second
33.53.051.640 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 118784, progress = 0.73, t = 931.65 s / 127.50 tokens per second
34.11.773.020 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 120832, progress = 0.73, t = 950.37 s / 127.14 tokens per second
34.30.350.831 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 122880, progress = 0.74, t = 968.95 s / 126.82 tokens per second
34.48.854.293 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 124928, progress = 0.74, t = 987.45 s / 126.52 tokens per second
35.07.800.802 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 126976, progress = 0.75, t = 1006.40 s / 126.17 tokens per second
35.26.224.866 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 129024, progress = 0.75, t = 1024.82 s / 125.90 tokens per second
35.45.617.001 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 131072, progress = 0.75, t = 1044.22 s / 125.52 tokens per second
36.04.449.808 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 133120, progress = 0.76, t = 1063.05 s / 125.22 tokens per second
36.23.530.320 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 135168, progress = 0.76, t = 1082.13 s / 124.91 tokens per second
36.42.796.388 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 137216, progress = 0.76, t = 1101.40 s / 124.58 tokens per second
37.02.380.090 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 139264, progress = 0.77, t = 1120.98 s / 124.23 tokens per second
37.21.533.723 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 141312, progress = 0.77, t = 1140.13 s / 123.94 tokens per second
37.41.077.694 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 143360, progress = 0.78, t = 1159.68 s / 123.62 tokens per second
38.00.737.146 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 145408, progress = 0.78, t = 1179.34 s / 123.30 tokens per second
38.20.373.877 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 147456, progress = 0.78, t = 1198.97 s / 122.99 tokens per second
38.40.319.099 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 149504, progress = 0.79, t = 1218.92 s / 122.65 tokens per second
39.00.028.891 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 151552, progress = 0.79, t = 1238.63 s / 122.35 tokens per second
39.19.816.027 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 153600, progress = 0.80, t = 1258.41 s / 122.06 tokens per second
39.40.140.862 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 155648, progress = 0.80, t = 1278.74 s / 121.72 tokens per second
39.59.583.581 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 157696, progress = 0.80, t = 1298.18 s / 121.47 tokens per second
40.19.910.347 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 159744, progress = 0.81, t = 1318.51 s / 121.16 tokens per second
40.40.296.374 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 161792, progress = 0.81, t = 1338.89 s / 120.84 tokens per second
41.00.318.734 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 163840, progress = 0.82, t = 1358.92 s / 120.57 tokens per second
41.20.695.916 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 165888, progress = 0.82, t = 1379.29 s / 120.27 tokens per second
41.40.905.738 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 167936, progress = 0.82, t = 1399.50 s / 120.00 tokens per second
42.01.322.005 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 169984, progress = 0.83, t = 1419.92 s / 119.71 tokens per second
42.21.837.411 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 172032, progress = 0.83, t = 1440.43 s / 119.43 tokens per second
42.42.832.494 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 174080, progress = 0.84, t = 1461.43 s / 119.12 tokens per second
43.03.602.725 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 176128, progress = 0.84, t = 1482.20 s / 118.83 tokens per second
43.24.597.530 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 178176, progress = 0.84, t = 1503.19 s / 118.53 tokens per second
43.45.591.977 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 180224, progress = 0.85, t = 1524.19 s / 118.24 tokens per second
44.06.624.643 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 182272, progress = 0.85, t = 1545.22 s / 117.96 tokens per second
44.27.554.963 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 184320, progress = 0.85, t = 1566.15 s / 117.69 tokens per second
44.48.335.093 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 186368, progress = 0.86, t = 1586.93 s / 117.44 tokens per second
45.09.708.471 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 188416, progress = 0.86, t = 1608.30 s / 117.15 tokens per second
45.30.963.463 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 190464, progress = 0.87, t = 1629.56 s / 116.88 tokens per second
45.52.242.078 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 192512, progress = 0.87, t = 1650.84 s / 116.61 tokens per second
46.13.986.871 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 194560, progress = 0.87, t = 1672.58 s / 116.32 tokens per second
46.35.758.399 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 196608, progress = 0.88, t = 1694.35 s / 116.04 tokens per second
46.57.381.302 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 198656, progress = 0.88, t = 1715.98 s / 115.77 tokens per second
47.19.489.000 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 200704, progress = 0.89, t = 1738.08 s / 115.47 tokens per second
47.41.513.050 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 202752, progress = 0.89, t = 1760.11 s / 115.19 tokens per second
48.03.488.009 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 204800, progress = 0.89, t = 1782.08 s / 114.92 tokens per second
48.25.117.842 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 206848, progress = 0.90, t = 1803.71 s / 114.68 tokens per second
48.47.203.138 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 208896, progress = 0.90, t = 1825.80 s / 114.41 tokens per second
49.09.817.196 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 210944, progress = 0.91, t = 1848.41 s / 114.12 tokens per second
49.31.994.034 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 212992, progress = 0.91, t = 1870.59 s / 113.86 tokens per second
49.54.197.882 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 215040, progress = 0.91, t = 1892.79 s / 113.61 tokens per second
50.17.152.932 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 217088, progress = 0.92, t = 1915.75 s / 113.32 tokens per second
50.39.529.820 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 219136, progress = 0.92, t = 1938.12 s / 113.07 tokens per second
51.02.452.850 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 221184, progress = 0.93, t = 1961.05 s / 112.79 tokens per second
51.24.822.529 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 223232, progress = 0.93, t = 1983.42 s / 112.55 tokens per second
51.47.734.150 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 225280, progress = 0.93, t = 2006.33 s / 112.28 tokens per second
52.10.636.749 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 227328, progress = 0.94, t = 2029.23 s / 112.03 tokens per second
52.33.908.082 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 229376, progress = 0.94, t = 2052.50 s / 111.75 tokens per second
52.57.289.744 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 231424, progress = 0.94, t = 2075.88 s / 111.48 tokens per second
53.20.178.547 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 233472, progress = 0.95, t = 2098.77 s / 111.24 tokens per second
53.43.481.667 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 235520, progress = 0.95, t = 2122.07 s / 110.99 tokens per second
54.06.563.000 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 237568, progress = 0.96, t = 2145.16 s / 110.75 tokens per second
54.30.538.614 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 239616, progress = 0.96, t = 2169.13 s / 110.47 tokens per second
54.53.597.037 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 241664, progress = 0.96, t = 2192.19 s / 110.24 tokens per second
55.17.340.394 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 243712, progress = 0.97, t = 2215.93 s / 109.98 tokens per second
55.40.164.635 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 245760, progress = 0.97, t = 2238.76 s / 109.78 tokens per second
56.03.142.410 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 247808, progress = 0.98, t = 2261.73 s / 109.57 tokens per second
56.26.784.975 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 249856, progress = 0.98, t = 2285.38 s / 109.33 tokens per second
56.50.458.889 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 251904, progress = 0.98, t = 2309.05 s / 109.09 tokens per second
57.14.202.534 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 253952, progress = 0.99, t = 2332.79 s / 108.86 tokens per second
57.37.441.266 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 256000, progress = 0.99, t = 2356.03 s / 108.66 tokens per second
58.00.672.958 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 258048, progress = 1.00, t = 2379.26 s / 108.46 tokens per second
58.24.408.538 I slot print_timing: id  0 | task 785 | prompt processing, n_tokens = 260096, progress = 1.00, t = 2403.00 s / 108.24 tokens per second
58.30.909.404 I slot print_timing: id  0 | task 785 | prompt eval time = 2409500.66 ms / 260481 tokens (    9.25 ms per token,   108.11 tokens per second)
58.30.909.409 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.30.909.410 I slot print_timing: id  0 | task 785 |       total time = 2409500.66 ms / 260482 tokens
58.30.909.411 I slot print_timing: id  0 | task 785 |    graphs reused =        631
58.30.931.699 I slot      release: id  0 | task 785 | stop processing: n_tokens = 524288, truncated = 0
58.31.166.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.31.166.904 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
58.39.555.331 I slot print_timing: id  0 | task 914 | prompt eval time =    8388.36 ms /   512 tokens (   16.38 ms per token,    61.04 tokens per second)
58.39.555.335 I slot print_timing: id  0 | task 914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.39.555.336 I slot print_timing: id  0 | task 914 |       total time =    8388.36 ms /   513 tokens
58.39.555.337 I slot print_timing: id  0 | task 914 |    graphs reused =        631
58.39.577.098 I slot      release: id  0 | task 914 | stop processing: n_tokens = 524800, truncated = 0
58.39.854.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
58.39.854.610 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
59.08.278.889 I slot print_timing: id  0 | task 916 | n_gen =    100, tg =  25.94 t/s, tg_3s =  26.20 t/s
59.09.394.650 I slot print_timing: id  0 | task 916 | prompt eval time =   24606.90 ms /  2048 tokens (   12.02 ms per token,    83.23 tokens per second)
59.09.394.655 I slot print_timing: id  0 | task 916 |        eval time =    4932.95 ms /   128 tokens (   38.84 ms per token,    25.75 tokens per second)
59.09.394.656 I slot print_timing: id  0 | task 916 |       total time =   29539.85 ms /  2176 tokens
59.09.394.656 I slot print_timing: id  0 | task 916 |    graphs reused =        757
59.09.416.505 I slot      release: id  0 | task 916 | stop processing: n_tokens = 526975, truncated = 0
59.09.823.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.504 (> 0.100 thold), f_keep = 1.000
59.09.824.445 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
59.33.207.830 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   2048, progress = 0.51, t =  23.38 s / 87.58 tokens per second
59.57.041.669 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   4096, progress = 0.51, t =  47.22 s / 86.75 tokens per second
60.20.557.064 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   6144, progress = 0.51, t =  70.73 s / 86.86 tokens per second
60.45.097.300 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   8192, progress = 0.51, t =  95.27 s / 85.99 tokens per second
61.09.176.612 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  10240, progress = 0.51, t = 119.35 s / 85.80 tokens per second
61.33.832.559 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  12288, progress = 0.52, t = 144.01 s / 85.33 tokens per second
61.58.694.369 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  14336, progress = 0.52, t = 168.87 s / 84.89 tokens per second
62.23.045.452 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  16384, progress = 0.52, t = 193.22 s / 84.79 tokens per second
62.47.911.330 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  18432, progress = 0.52, t = 218.09 s / 84.52 tokens per second
63.12.467.796 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  20480, progress = 0.52, t = 242.64 s / 84.40 tokens per second
