0.00.154.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.618 I srv          init: The UI is disabled
0.00.154.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.714 W srv  llama_server: -----------------
0.00.154.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.719 W srv  llama_server: -----------------
0.00.166.275 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.167.905 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.941 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.167.949 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.167.957 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.167.987 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.167.995 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.003 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.011 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.168.019 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.168.028 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.168.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.168.047 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.080 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.606.027 I cmn          init: llama threadpool init, n_threads = 6
0.07.879.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.889.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.889.136 I srv  llama_server: model loaded
0.07.889.138 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.559.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.09.446.271 I slot print_timing: id  0 | task 5654 | n_gen =    272, tg =  14.01 t/s, tg_3s =  14.17 t/s
7.12.488.638 I slot print_timing: id  0 | task 5654 | n_gen =    314, tg =  13.98 t/s, tg_3s =  13.81 t/s
7.15.495.086 I slot print_timing: id  0 | task 5654 | n_gen =    356, tg =  13.98 t/s, tg_3s =  13.97 t/s
7.18.545.105 I slot print_timing: id  0 | task 5654 | n_gen =    399, tg =  13.99 t/s, tg_3s =  14.10 t/s
7.21.592.130 I slot print_timing: id  0 | task 5654 | n_gen =    442, tg =  14.00 t/s, tg_3s =  14.11 t/s
7.24.637.639 I slot print_timing: id  0 | task 5654 | n_gen =    485, tg =  14.01 t/s, tg_3s =  14.12 t/s
7.26.555.454 I slot print_timing: id  0 | task 5654 | prompt eval time =     881.86 ms /    19 tokens (   46.41 ms per token,    21.55 tokens per second)
7.26.555.458 I slot print_timing: id  0 | task 5654 |        eval time =   36456.86 ms /   512 tokens (   71.34 ms per token,    14.02 tokens per second)
7.26.555.459 I slot print_timing: id  0 | task 5654 |       total time =   37338.72 ms /   531 tokens
7.26.555.460 I slot print_timing: id  0 | task 5654 |    graphs reused =       6097
7.26.555.473 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 530, truncated = 0
7.26.569.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
7.26.569.472 I slot launch_slot_: id  0 | task 6168 | processing task, is_child = 0
7.34.540.421 I slot print_timing: id  0 | task 6168 | n_gen =    100, tg =  13.97 t/s, tg_3s =  14.11 t/s
7.37.542.761 I slot print_timing: id  0 | task 6168 | n_gen =    142, tg =  13.97 t/s, tg_3s =  13.99 t/s
7.40.591.661 I slot print_timing: id  0 | task 6168 | n_gen =    185, tg =  14.00 t/s, tg_3s =  14.10 t/s
7.43.639.907 I slot print_timing: id  0 | task 6168 | n_gen =    228, tg =  14.02 t/s, tg_3s =  14.11 t/s
7.46.703.057 I slot print_timing: id  0 | task 6168 | n_gen =    271, tg =  14.02 t/s, tg_3s =  14.04 t/s
7.49.755.816 I slot print_timing: id  0 | task 6168 | n_gen =    314, tg =  14.03 t/s, tg_3s =  14.09 t/s
7.52.811.458 I slot print_timing: id  0 | task 6168 | n_gen =    357, tg =  14.04 t/s, tg_3s =  14.07 t/s
7.55.867.738 I slot print_timing: id  0 | task 6168 | n_gen =    400, tg =  14.04 t/s, tg_3s =  14.07 t/s
7.58.906.694 I slot print_timing: id  0 | task 6168 | n_gen =    441, tg =  13.99 t/s, tg_3s =  13.49 t/s
8.01.934.276 I slot print_timing: id  0 | task 6168 | n_gen =    483, tg =  13.98 t/s, tg_3s =  13.87 t/s
8.03.994.288 I slot print_timing: id  0 | task 6168 | prompt eval time =     881.72 ms /    19 tokens (   46.41 ms per token,    21.55 tokens per second)
8.03.994.293 I slot print_timing: id  0 | task 6168 |        eval time =   36542.60 ms /   512 tokens (   71.51 ms per token,    13.98 tokens per second)
8.03.994.294 I slot print_timing: id  0 | task 6168 |       total time =   37424.32 ms /   531 tokens
8.03.994.294 I slot print_timing: id  0 | task 6168 |    graphs reused =       6605
8.03.994.308 I slot      release: id  0 | task 6168 | stop processing: n_tokens = 530, truncated = 0
8.04.015.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
8.04.015.478 I slot launch_slot_: id  0 | task 6682 | processing task, is_child = 0
8.12.078.681 I slot print_timing: id  0 | task 6682 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
8.15.133.724 I slot print_timing: id  0 | task 6682 | n_gen =    142, tg =  13.78 t/s, tg_3s =  13.75 t/s
8.18.189.039 I slot print_timing: id  0 | task 6682 | n_gen =    185, tg =  13.85 t/s, tg_3s =  14.07 t/s
8.21.232.959 I slot print_timing: id  0 | task 6682 | n_gen =    227, tg =  13.84 t/s, tg_3s =  13.80 t/s
8.24.262.211 I slot print_timing: id  0 | task 6682 | n_gen =    270, tg =  13.89 t/s, tg_3s =  14.20 t/s
8.27.289.840 I slot print_timing: id  0 | task 6682 | n_gen =    309, tg =  13.76 t/s, tg_3s =  12.88 t/s
8.30.329.158 I slot print_timing: id  0 | task 6682 | n_gen =    351, tg =  13.76 t/s, tg_3s =  13.82 t/s
8.33.385.216 I slot print_timing: id  0 | task 6682 | n_gen =    390, tg =  13.66 t/s, tg_3s =  12.76 t/s
8.36.414.111 I slot print_timing: id  0 | task 6682 | n_gen =    432, tg =  13.68 t/s, tg_3s =  13.87 t/s
8.39.433.433 I slot print_timing: id  0 | task 6682 | n_gen =    475, tg =  13.73 t/s, tg_3s =  14.24 t/s
8.42.036.470 I slot print_timing: id  0 | task 6682 | prompt eval time =     886.03 ms /    19 tokens (   46.63 ms per token,    21.44 tokens per second)
8.42.036.474 I slot print_timing: id  0 | task 6682 |        eval time =   37134.46 ms /   512 tokens (   72.67 ms per token,    13.76 tokens per second)
8.42.036.475 I slot print_timing: id  0 | task 6682 |       total time =   38020.48 ms /   531 tokens
8.42.036.476 I slot print_timing: id  0 | task 6682 |    graphs reused =       7113
8.42.036.490 I slot      release: id  0 | task 6682 | stop processing: n_tokens = 530, truncated = 0
8.42.049.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
8.42.049.951 I slot launch_slot_: id  0 | task 7196 | processing task, is_child = 0
8.50.512.700 I slot print_timing: id  0 | task 7196 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
8.53.570.824 I slot print_timing: id  0 | task 7196 | n_gen =    144, tg =  14.08 t/s, tg_3s =  14.39 t/s
8.56.603.634 I slot print_timing: id  0 | task 7196 | n_gen =    186, tg =  14.03 t/s, tg_3s =  13.85 t/s
8.59.659.052 I slot print_timing: id  0 | task 7196 | n_gen =    229, tg =  14.04 t/s, tg_3s =  14.07 t/s
9.02.702.151 I slot print_timing: id  0 | task 7196 | n_gen =    272, tg =  14.05 t/s, tg_3s =  14.13 t/s
9.05.738.938 I slot print_timing: id  0 | task 7196 | n_gen =    311, tg =  13.89 t/s, tg_3s =  12.84 t/s
9.08.799.641 I slot print_timing: id  0 | task 7196 | n_gen =    354, tg =  13.91 t/s, tg_3s =  14.05 t/s
9.11.829.473 I slot print_timing: id  0 | task 7196 | n_gen =    389, tg =  13.65 t/s, tg_3s =  11.55 t/s
9.14.858.693 I slot print_timing: id  0 | task 7196 | n_gen =    431, tg =  13.68 t/s, tg_3s =  13.87 t/s
9.17.888.636 I slot print_timing: id  0 | task 7196 | n_gen =    474, tg =  13.72 t/s, tg_3s =  14.19 t/s
9.20.562.279 I slot print_timing: id  0 | task 7196 | prompt eval time =    1364.09 ms /    19 tokens (   71.79 ms per token,    13.93 tokens per second)
9.20.562.283 I slot print_timing: id  0 | task 7196 |        eval time =   37147.73 ms /   512 tokens (   72.70 ms per token,    13.76 tokens per second)
9.20.562.284 I slot print_timing: id  0 | task 7196 |       total time =   38511.82 ms /   531 tokens
9.20.562.285 I slot print_timing: id  0 | task 7196 |    graphs reused =       7621
9.20.562.297 I slot      release: id  0 | task 7196 | stop processing: n_tokens = 530, truncated = 0
9.20.582.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
9.20.583.040 I slot launch_slot_: id  0 | task 7710 | processing task, is_child = 0
9.28.971.106 I slot print_timing: id  0 | task 7710 | n_gen =    100, tg =  13.20 t/s, tg_3s =  13.33 t/s
9.31.989.958 I slot print_timing: id  0 | task 7710 | n_gen =    143, tg =  13.50 t/s, tg_3s =  14.24 t/s
9.35.036.757 I slot print_timing: id  0 | task 7710 | n_gen =    186, tg =  13.64 t/s, tg_3s =  14.11 t/s
9.38.091.478 I slot print_timing: id  0 | task 7710 | n_gen =    228, tg =  13.66 t/s, tg_3s =  13.75 t/s
9.41.143.433 I slot print_timing: id  0 | task 7710 | n_gen =    271, tg =  13.73 t/s, tg_3s =  14.09 t/s
9.44.192.369 I slot print_timing: id  0 | task 7710 | n_gen =    314, tg =  13.78 t/s, tg_3s =  14.10 t/s
9.47.219.683 I slot print_timing: id  0 | task 7710 | n_gen =    350, tg =  13.55 t/s, tg_3s =  11.89 t/s
9.50.275.965 I slot print_timing: id  0 | task 7710 | n_gen =    393, tg =  13.61 t/s, tg_3s =  14.07 t/s
9.53.284.549 I slot print_timing: id  0 | task 7710 | n_gen =    435, tg =  13.64 t/s, tg_3s =  13.96 t/s
9.56.329.051 I slot print_timing: id  0 | task 7710 | n_gen =    477, tg =  13.66 t/s, tg_3s =  13.80 t/s
9.58.828.986 I slot print_timing: id  0 | task 7710 | prompt eval time =     888.25 ms /    19 tokens (   46.75 ms per token,    21.39 tokens per second)
9.58.828.990 I slot print_timing: id  0 | task 7710 |        eval time =   37357.19 ms /   512 tokens (   73.11 ms per token,    13.68 tokens per second)
9.58.828.991 I slot print_timing: id  0 | task 7710 |       total time =   38245.44 ms /   531 tokens
9.58.828.992 I slot print_timing: id  0 | task 7710 |    graphs reused =       8129
9.58.829.010 I slot      release: id  0 | task 7710 | stop processing: n_tokens = 530, truncated = 0
9.58.830.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
9.58.830.799 I slot launch_slot_: id  0 | task 8224 | processing task, is_child = 0
10.06.844.064 I slot print_timing: id  0 | task 8224 | n_gen =    100, tg =  13.89 t/s, tg_3s =  14.03 t/s
10.09.869.579 I slot print_timing: id  0 | task 8224 | n_gen =    142, tg =  13.89 t/s, tg_3s =  13.88 t/s
10.12.910.222 I slot print_timing: id  0 | task 8224 | n_gen =    184, tg =  13.87 t/s, tg_3s =  13.81 t/s
10.15.910.345 I slot print_timing: id  0 | task 8224 | n_gen =    226, tg =  13.89 t/s, tg_3s =  14.00 t/s
10.18.960.712 I slot print_timing: id  0 | task 8224 | n_gen =    269, tg =  13.93 t/s, tg_3s =  14.10 t/s
10.21.991.061 I slot print_timing: id  0 | task 8224 | n_gen =    311, tg =  13.92 t/s, tg_3s =  13.86 t/s
10.25.041.551 I slot print_timing: id  0 | task 8224 | n_gen =    353, tg =  13.90 t/s, tg_3s =  13.77 t/s
10.28.047.847 I slot print_timing: id  0 | task 8224 | n_gen =    395, tg =  13.91 t/s, tg_3s =  13.97 t/s
10.31.104.506 I slot print_timing: id  0 | task 8224 | n_gen =    438, tg =  13.92 t/s, tg_3s =  14.07 t/s
10.34.164.329 I slot print_timing: id  0 | task 8224 | n_gen =    481, tg =  13.93 t/s, tg_3s =  14.05 t/s
10.36.369.777 I slot print_timing: id  0 | task 8224 | prompt eval time =     884.42 ms /    19 tokens (   46.55 ms per token,    21.48 tokens per second)
10.36.369.781 I slot print_timing: id  0 | task 8224 |        eval time =   36654.06 ms /   512 tokens (   71.73 ms per token,    13.94 tokens per second)
10.36.369.782 I slot print_timing: id  0 | task 8224 |       total time =   37538.48 ms /   531 tokens
10.36.369.783 I slot print_timing: id  0 | task 8224 |    graphs reused =       8637
10.36.369.796 I slot      release: id  0 | task 8224 | stop processing: n_tokens = 530, truncated = 0
10.36.390.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
10.36.390.577 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
10.44.737.578 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.41 t/s
10.47.791.335 I slot print_timing: id  0 | task 8738 | n_gen =    143, tg =  13.51 t/s, tg_3s =  14.08 t/s
10.50.851.190 I slot print_timing: id  0 | task 8738 | n_gen =    186, tg =  13.63 t/s, tg_3s =  14.05 t/s
10.53.914.167 I slot print_timing: id  0 | task 8738 | n_gen =    229, tg =  13.71 t/s, tg_3s =  14.04 t/s
10.56.977.299 I slot print_timing: id  0 | task 8738 | n_gen =    266, tg =  13.45 t/s, tg_3s =  12.08 t/s
11.00.007.219 I slot print_timing: id  0 | task 8738 | n_gen =    308, tg =  13.51 t/s, tg_3s =  13.86 t/s
11.03.060.821 I slot print_timing: id  0 | task 8738 | n_gen =    351, tg =  13.58 t/s, tg_3s =  14.08 t/s
11.06.129.492 I slot print_timing: id  0 | task 8738 | n_gen =    394, tg =  13.62 t/s, tg_3s =  14.01 t/s
11.09.196.496 I slot print_timing: id  0 | task 8738 | n_gen =    437, tg =  13.66 t/s, tg_3s =  14.02 t/s
11.12.258.563 I slot print_timing: id  0 | task 8738 | n_gen =    480, tg =  13.69 t/s, tg_3s =  14.04 t/s
11.14.536.122 I slot print_timing: id  0 | task 8738 | prompt eval time =     888.02 ms /    19 tokens (   46.74 ms per token,    21.40 tokens per second)
11.14.536.127 I slot print_timing: id  0 | task 8738 |        eval time =   37257.01 ms /   512 tokens (   72.91 ms per token,    13.72 tokens per second)
11.14.536.128 I slot print_timing: id  0 | task 8738 |       total time =   38145.04 ms /   531 tokens
11.14.536.129 I slot print_timing: id  0 | task 8738 |    graphs reused =       9145
11.14.536.145 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 530, truncated = 0
11.14.537.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
11.14.537.847 I slot launch_slot_: id  0 | task 9252 | processing task, is_child = 0
11.23.155.702 I slot print_timing: id  0 | task 9252 | n_gen =    100, tg =  12.81 t/s, tg_3s =  12.94 t/s
11.26.156.218 I slot print_timing: id  0 | task 9252 | n_gen =    142, tg =  13.14 t/s, tg_3s =  14.00 t/s
11.29.191.123 I slot print_timing: id  0 | task 9252 | n_gen =    185, tg =  13.37 t/s, tg_3s =  14.17 t/s
11.32.238.219 I slot print_timing: id  0 | task 9252 | n_gen =    225, tg =  13.33 t/s, tg_3s =  13.13 t/s
11.35.334.855 I slot print_timing: id  0 | task 9252 | n_gen =    266, tg =  13.31 t/s, tg_3s =  13.24 t/s
11.38.353.614 I slot print_timing: id  0 | task 9252 | n_gen =    307, tg =  13.35 t/s, tg_3s =  13.58 t/s
11.41.403.113 I slot print_timing: id  0 | task 9252 | n_gen =    345, tg =  13.24 t/s, tg_3s =  12.46 t/s
11.44.430.990 I slot print_timing: id  0 | task 9252 | n_gen =    387, tg =  13.31 t/s, tg_3s =  13.87 t/s
11.47.473.347 I slot print_timing: id  0 | task 9252 | n_gen =    429, tg =  13.36 t/s, tg_3s =  13.81 t/s
11.50.527.315 I slot print_timing: id  0 | task 9252 | n_gen =    472, tg =  13.42 t/s, tg_3s =  14.08 t/s
11.53.364.694 I slot print_timing: id  0 | task 9252 | prompt eval time =     891.32 ms /    19 tokens (   46.91 ms per token,    21.32 tokens per second)
11.53.364.699 I slot print_timing: id  0 | task 9252 |        eval time =   37935.01 ms /   512 tokens (   74.24 ms per token,    13.47 tokens per second)
11.53.364.700 I slot print_timing: id  0 | task 9252 |       total time =   38826.33 ms /   531 tokens
11.53.364.701 I slot print_timing: id  0 | task 9252 |    graphs reused =       9653
11.53.364.715 I slot      release: id  0 | task 9252 | stop processing: n_tokens = 530, truncated = 0
11.53.378.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
11.53.378.694 I slot launch_slot_: id  0 | task 9766 | processing task, is_child = 0
12.01.292.135 I slot print_timing: id  0 | task 9766 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
12.04.331.626 I slot print_timing: id  0 | task 9766 | n_gen =    142, tg =  14.00 t/s, tg_3s =  13.82 t/s
12.07.354.085 I slot print_timing: id  0 | task 9766 | n_gen =    184, tg =  13.98 t/s, tg_3s =  13.90 t/s
12.10.384.595 I slot print_timing: id  0 | task 9766 | n_gen =    226, tg =  13.96 t/s, tg_3s =  13.86 t/s
12.13.402.937 I slot print_timing: id  0 | task 9766 | n_gen =    268, tg =  13.95 t/s, tg_3s =  13.92 t/s
12.16.419.673 I slot print_timing: id  0 | task 9766 | n_gen =    310, tg =  13.95 t/s, tg_3s =  13.92 t/s
12.19.423.291 I slot print_timing: id  0 | task 9766 | n_gen =    352, tg =  13.95 t/s, tg_3s =  13.98 t/s
12.22.427.855 I slot print_timing: id  0 | task 9766 | n_gen =    394, tg =  13.95 t/s, tg_3s =  13.98 t/s
12.25.433.601 I slot print_timing: id  0 | task 9766 | n_gen =    436, tg =  13.96 t/s, tg_3s =  13.97 t/s
12.28.451.685 I slot print_timing: id  0 | task 9766 | n_gen =    477, tg =  13.92 t/s, tg_3s =  13.58 t/s
12.31.004.217 I slot print_timing: id  0 | task 9766 | prompt eval time =     883.24 ms /    19 tokens (   46.49 ms per token,    21.51 tokens per second)
12.31.004.221 I slot print_timing: id  0 | task 9766 |        eval time =   36741.79 ms /   512 tokens (   71.90 ms per token,    13.91 tokens per second)
12.31.004.222 I slot print_timing: id  0 | task 9766 |       total time =   37625.02 ms /   531 tokens
12.31.004.223 I slot print_timing: id  0 | task 9766 |    graphs reused =      10161
12.31.004.237 I slot      release: id  0 | task 9766 | stop processing: n_tokens = 530, truncated = 0
12.31.024.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
12.31.024.526 I slot launch_slot_: id  0 | task 10280 | processing task, is_child = 0
12.38.969.215 I slot print_timing: id  0 | task 10280 | n_gen =    100, tg =  14.04 t/s, tg_3s =  14.18 t/s
12.41.993.653 I slot print_timing: id  0 | task 10280 | n_gen =    142, tg =  13.99 t/s, tg_3s =  13.89 t/s
12.45.016.727 I slot print_timing: id  0 | task 10280 | n_gen =    178, tg =  13.51 t/s, tg_3s =  11.91 t/s
12.48.083.882 I slot print_timing: id  0 | task 10280 | n_gen =    221, tg =  13.61 t/s, tg_3s =  14.02 t/s
12.51.100.439 I slot print_timing: id  0 | task 10280 | n_gen =    262, tg =  13.61 t/s, tg_3s =  13.59 t/s
12.54.105.503 I slot print_timing: id  0 | task 10280 | n_gen =    304, tg =  13.66 t/s, tg_3s =  13.98 t/s
12.57.156.370 I slot print_timing: id  0 | task 10280 | n_gen =    347, tg =  13.71 t/s, tg_3s =  14.09 t/s
13.00.212.773 I slot print_timing: id  0 | task 10280 | n_gen =    390, tg =  13.75 t/s, tg_3s =  14.07 t/s
13.03.222.233 I slot print_timing: id  0 | task 10280 | n_gen =    432, tg =  13.77 t/s, tg_3s =  13.96 t/s
13.06.294.597 I slot print_timing: id  0 | task 10280 | n_gen =    474, tg =  13.76 t/s, tg_3s =  13.67 t/s
13.09.011.567 I slot print_timing: id  0 | task 10280 | prompt eval time =     892.44 ms /    19 tokens (   46.97 ms per token,    21.29 tokens per second)
13.09.011.571 I slot print_timing: id  0 | task 10280 |        eval time =   37094.09 ms /   512 tokens (   72.59 ms per token,    13.78 tokens per second)
13.09.011.572 I slot print_timing: id  0 | task 10280 |       total time =   37986.53 ms /   531 tokens
13.09.011.573 I slot print_timing: id  0 | task 10280 |    graphs reused =      10669
13.09.011.588 I slot      release: id  0 | task 10280 | stop processing: n_tokens = 530, truncated = 0
13.09.034.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
13.09.034.784 I slot launch_slot_: id  0 | task 10794 | processing task, is_child = 0
13.17.552.680 I slot print_timing: id  0 | task 10794 | n_gen =    100, tg =  12.97 t/s, tg_3s =  13.10 t/s
13.20.586.676 I slot print_timing: id  0 | task 10794 | n_gen =    142, tg =  13.22 t/s, tg_3s =  13.84 t/s
13.23.637.744 I slot print_timing: id  0 | task 10794 | n_gen =    185, tg =  13.41 t/s, tg_3s =  14.09 t/s
13.26.640.290 I slot print_timing: id  0 | task 10794 | n_gen =    226, tg =  13.46 t/s, tg_3s =  13.66 t/s
13.29.644.290 I slot print_timing: id  0 | task 10794 | n_gen =    267, tg =  13.49 t/s, tg_3s =  13.65 t/s
13.32.705.749 I slot print_timing: id  0 | task 10794 | n_gen =    310, tg =  13.56 t/s, tg_3s =  14.05 t/s
13.35.736.463 I slot print_timing: id  0 | task 10794 | n_gen =    348, tg =  13.44 t/s, tg_3s =  12.54 t/s
13.38.803.885 I slot print_timing: id  0 | task 10794 | n_gen =    391, tg =  13.50 t/s, tg_3s =  14.02 t/s
13.41.822.220 I slot print_timing: id  0 | task 10794 | n_gen =    431, tg =  13.48 t/s, tg_3s =  13.25 t/s
13.44.839.044 I slot print_timing: id  0 | task 10794 | n_gen =    473, tg =  13.52 t/s, tg_3s =  13.92 t/s
13.47.583.271 I slot print_timing: id  0 | task 10794 | prompt eval time =     885.19 ms /    19 tokens (   46.59 ms per token,    21.46 tokens per second)
13.47.583.276 I slot print_timing: id  0 | task 10794 |        eval time =   37662.79 ms /   512 tokens (   73.70 ms per token,    13.57 tokens per second)
13.47.583.277 I slot print_timing: id  0 | task 10794 |       total time =   38547.97 ms /   531 tokens
13.47.583.278 I slot print_timing: id  0 | task 10794 |    graphs reused =      11177
13.47.583.292 I slot      release: id  0 | task 10794 | stop processing: n_tokens = 530, truncated = 0
13.47.584.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
13.47.584.950 I slot launch_slot_: id  0 | task 11308 | processing task, is_child = 0
13.56.155.718 I slot print_timing: id  0 | task 11308 | n_gen =    100, tg =  13.03 t/s, tg_3s =  13.16 t/s
13.59.188.688 I slot print_timing: id  0 | task 11308 | n_gen =    143, tg =  13.36 t/s, tg_3s =  14.18 t/s
14.02.206.063 I slot print_timing: id  0 | task 11308 | n_gen =    186, tg =  13.56 t/s, tg_3s =  14.25 t/s
14.05.222.241 I slot print_timing: id  0 | task 11308 | n_gen =    228, tg =  13.62 t/s, tg_3s =  13.93 t/s
14.08.234.277 I slot print_timing: id  0 | task 11308 | n_gen =    270, tg =  13.67 t/s, tg_3s =  13.94 t/s
14.11.247.221 I slot print_timing: id  0 | task 11308 | n_gen =    311, tg =  13.66 t/s, tg_3s =  13.61 t/s
14.14.295.694 I slot print_timing: id  0 | task 11308 | n_gen =    353, tg =  13.68 t/s, tg_3s =  13.78 t/s
14.17.361.466 I slot print_timing: id  0 | task 11308 | n_gen =    396, tg =  13.71 t/s, tg_3s =  14.03 t/s
14.20.425.586 I slot print_timing: id  0 | task 11308 | n_gen =    439, tg =  13.74 t/s, tg_3s =  14.03 t/s
14.23.473.882 I slot print_timing: id  0 | task 11308 | n_gen =    474, tg =  13.55 t/s, tg_3s =  11.48 t/s
14.26.208.650 I slot print_timing: id  0 | task 11308 | prompt eval time =     973.02 ms /    19 tokens (   51.21 ms per token,    19.53 tokens per second)
14.26.208.654 I slot print_timing: id  0 | task 11308 |        eval time =   37650.17 ms /   512 tokens (   73.68 ms per token,    13.57 tokens per second)
14.26.208.655 I slot print_timing: id  0 | task 11308 |       total time =   38623.19 ms /   531 tokens
14.26.208.656 I slot print_timing: id  0 | task 11308 |    graphs reused =      11685
14.26.208.668 I slot      release: id  0 | task 11308 | stop processing: n_tokens = 530, truncated = 0
14.26.232.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
14.26.232.733 I slot launch_slot_: id  0 | task 11822 | processing task, is_child = 0
14.34.665.165 I slot print_timing: id  0 | task 11822 | n_gen =    100, tg =  13.11 t/s, tg_3s =  13.25 t/s
14.37.671.610 I slot print_timing: id  0 | task 11822 | n_gen =    141, tg =  13.26 t/s, tg_3s =  13.64 t/s
14.40.696.369 I slot print_timing: id  0 | task 11822 | n_gen =    183, tg =  13.40 t/s, tg_3s =  13.89 t/s
14.43.712.025 I slot print_timing: id  0 | task 11822 | n_gen =    226, tg =  13.56 t/s, tg_3s =  14.26 t/s
14.46.737.948 I slot print_timing: id  0 | task 11822 | n_gen =    269, tg =  13.66 t/s, tg_3s =  14.21 t/s
14.49.775.909 I slot print_timing: id  0 | task 11822 | n_gen =    312, tg =  13.72 t/s, tg_3s =  14.15 t/s
14.52.824.815 I slot print_timing: id  0 | task 11822 | n_gen =    355, tg =  13.77 t/s, tg_3s =  14.10 t/s
14.55.883.401 I slot print_timing: id  0 | task 11822 | n_gen =    398, tg =  13.80 t/s, tg_3s =  14.06 t/s
14.58.927.490 I slot print_timing: id  0 | task 11822 | n_gen =    439, tg =  13.77 t/s, tg_3s =  13.47 t/s
15.01.976.116 I slot print_timing: id  0 | task 11822 | n_gen =    474, tg =  13.57 t/s, tg_3s =  11.48 t/s
15.04.834.023 I slot print_timing: id  0 | task 11822 | prompt eval time =     882.87 ms /    19 tokens (   46.47 ms per token,    21.52 tokens per second)
15.04.834.027 I slot print_timing: id  0 | task 11822 |        eval time =   37717.91 ms /   512 tokens (   73.81 ms per token,    13.55 tokens per second)
15.04.834.029 I slot print_timing: id  0 | task 11822 |       total time =   38600.78 ms /   531 tokens
15.04.834.029 I slot print_timing: id  0 | task 11822 |    graphs reused =      12193
