0.00.151.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.750 I srv          init: The UI is disabled
0.00.151.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.848 W srv  llama_server: -----------------
0.00.151.851 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.853 W srv  llama_server: -----------------
0.00.165.590 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ornith-ai\Ornith-1.5-35B-A3B-GGUF\Ornith-1.5-35B-Q4_K_M.gguf'
0.01.233.392 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.233.404 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.233.425 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.233.432 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.233.440 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.233.466 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.233.473 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.233.481 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.233.489 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.233.497 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.233.512 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.233.520 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.233.528 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.233.537 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.233.546 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.233.555 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.233.564 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.233.572 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.233.581 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.233.607 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.15.964.277 I cmn          init: llama threadpool init, n_threads = 6
0.16.199.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.16.206.907 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.206.929 I srv  llama_server: model loaded
0.16.206.931 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.782.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.21.542.074 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 112640, progress = 0.93, t = 698.58 s / 161.24 tokens per second
19.37.264.367 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 114688, progress = 0.94, t = 714.31 s / 160.56 tokens per second
19.52.909.512 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 116736, progress = 0.94, t = 729.95 s / 159.92 tokens per second
20.08.716.644 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 118784, progress = 0.95, t = 745.76 s / 159.28 tokens per second
20.24.613.848 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 120832, progress = 0.96, t = 761.66 s / 158.64 tokens per second
20.40.640.406 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 122880, progress = 0.97, t = 777.68 s / 158.01 tokens per second
20.56.537.775 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 124928, progress = 0.98, t = 793.58 s / 157.42 tokens per second
21.12.697.546 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 126976, progress = 0.98, t = 809.74 s / 156.81 tokens per second
21.28.915.144 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 129024, progress = 0.99, t = 825.96 s / 156.21 tokens per second
21.43.561.858 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 130706, progress = 1.00, t = 840.60 s / 155.49 tokens per second
21.48.179.704 I slot print_timing: id  0 | task 714 | prompt processing, n_tokens = 131218, progress = 1.00, t = 845.22 s / 155.25 tokens per second
21.54.681.690 I slot print_timing: id  0 | task 714 | n_gen =    100, tg =  23.42 t/s, tg_3s =  23.66 t/s
21.55.873.547 I slot print_timing: id  0 | task 714 | prompt eval time =  847496.63 ms / 131222 tokens (    6.46 ms per token,   154.83 tokens per second)
21.55.873.552 I slot print_timing: id  0 | task 714 |        eval time =    5418.22 ms /   128 tokens (   42.66 ms per token,    23.44 tokens per second)
21.55.873.553 I slot print_timing: id  0 | task 714 |       total time =  852914.85 ms / 131350 tokens
21.55.873.553 I slot print_timing: id  0 | task 714 |    graphs reused =        754
21.55.880.214 I slot      release: id  0 | task 714 | stop processing: n_tokens = 260861, truncated = 0
