0.00.154.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.969 I srv          init: The UI is disabled
0.00.154.969 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.076 W srv  llama_server: -----------------
0.00.155.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.082 W srv  llama_server: -----------------
0.00.171.995 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.663.681 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.14.707.254 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4215.03 MiB on device 0: cudaMalloc failed: out of memory
0.14.707.475 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4419781120
0.14.707.478 E graph_reserve: failed to allocate compute buffers
0.14.707.490 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.14.908.196 I cmn          init: llama threadpool init, n_threads = 6
0.15.165.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.15.171.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.171.955 I srv  llama_server: model loaded
0.15.171.957 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.756.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.00.126.407 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  22528, progress = 0.54, t = 131.71 s / 171.04 tokens per second
18.12.607.643 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  24576, progress = 0.55, t = 144.19 s / 170.44 tokens per second
18.25.114.768 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  26624, progress = 0.55, t = 156.70 s / 169.90 tokens per second
18.37.782.006 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  28672, progress = 0.55, t = 169.37 s / 169.29 tokens per second
18.50.602.502 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  30720, progress = 0.56, t = 182.19 s / 168.62 tokens per second
19.03.296.889 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  32768, progress = 0.56, t = 194.88 s / 168.14 tokens per second
19.16.059.438 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  34816, progress = 0.57, t = 207.65 s / 167.67 tokens per second
19.28.958.969 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  36864, progress = 0.57, t = 220.55 s / 167.15 tokens per second
19.41.869.038 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  38912, progress = 0.57, t = 233.46 s / 166.68 tokens per second
19.54.851.741 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  40960, progress = 0.58, t = 246.44 s / 166.21 tokens per second
20.08.122.071 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  43008, progress = 0.58, t = 259.71 s / 165.60 tokens per second
20.21.310.288 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  45056, progress = 0.59, t = 272.90 s / 165.10 tokens per second
20.34.573.726 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  47104, progress = 0.59, t = 286.16 s / 164.61 tokens per second
20.47.921.995 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  49152, progress = 0.59, t = 299.51 s / 164.11 tokens per second
21.01.326.811 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  51200, progress = 0.60, t = 312.91 s / 163.62 tokens per second
21.14.718.748 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  53248, progress = 0.60, t = 326.30 s / 163.18 tokens per second
21.28.218.206 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  55296, progress = 0.61, t = 339.80 s / 162.73 tokens per second
21.41.733.812 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  57344, progress = 0.61, t = 353.32 s / 162.30 tokens per second
21.55.435.848 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  59392, progress = 0.61, t = 367.02 s / 161.82 tokens per second
22.09.234.987 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  61440, progress = 0.62, t = 380.82 s / 161.34 tokens per second
22.22.983.326 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  63488, progress = 0.62, t = 394.57 s / 160.90 tokens per second
22.36.928.752 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  65536, progress = 0.63, t = 408.51 s / 160.43 tokens per second
22.50.763.220 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  67584, progress = 0.63, t = 422.35 s / 160.02 tokens per second
23.04.808.430 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  69632, progress = 0.63, t = 436.39 s / 159.56 tokens per second
23.18.868.709 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  71680, progress = 0.64, t = 450.45 s / 159.13 tokens per second
23.32.901.650 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  73728, progress = 0.64, t = 464.49 s / 158.73 tokens per second
23.47.124.994 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  75776, progress = 0.64, t = 478.71 s / 158.29 tokens per second
24.01.405.510 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  77824, progress = 0.65, t = 492.99 s / 157.86 tokens per second
24.15.757.887 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  79872, progress = 0.65, t = 507.34 s / 157.43 tokens per second
24.30.660.451 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  81920, progress = 0.66, t = 522.25 s / 156.86 tokens per second
24.45.142.932 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  83968, progress = 0.66, t = 536.73 s / 156.44 tokens per second
24.59.621.018 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  86016, progress = 0.66, t = 551.21 s / 156.05 tokens per second
25.14.284.951 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  88064, progress = 0.67, t = 565.87 s / 155.63 tokens per second
25.28.958.708 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  90112, progress = 0.67, t = 580.54 s / 155.22 tokens per second
25.43.690.260 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  92160, progress = 0.68, t = 595.27 s / 154.82 tokens per second
25.58.670.606 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  94208, progress = 0.68, t = 610.25 s / 154.37 tokens per second
26.13.576.103 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  96256, progress = 0.68, t = 625.16 s / 153.97 tokens per second
26.28.546.122 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  98304, progress = 0.69, t = 640.13 s / 153.57 tokens per second
26.43.551.534 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 100352, progress = 0.69, t = 655.14 s / 153.18 tokens per second
26.58.669.857 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 102400, progress = 0.70, t = 670.25 s / 152.78 tokens per second
27.13.927.089 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 104448, progress = 0.70, t = 685.51 s / 152.37 tokens per second
27.29.221.339 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 106496, progress = 0.70, t = 700.80 s / 151.96 tokens per second
27.44.732.005 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 108544, progress = 0.71, t = 716.32 s / 151.53 tokens per second
28.00.181.519 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 110592, progress = 0.71, t = 731.76 s / 151.13 tokens per second
28.15.707.698 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 112640, progress = 0.72, t = 747.29 s / 150.73 tokens per second
28.31.307.917 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 114688, progress = 0.72, t = 762.89 s / 150.33 tokens per second
28.46.977.053 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 116736, progress = 0.72, t = 778.56 s / 149.94 tokens per second
29.02.702.169 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 118784, progress = 0.73, t = 794.29 s / 149.55 tokens per second
29.18.504.092 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 120832, progress = 0.73, t = 810.09 s / 149.16 tokens per second
29.34.385.559 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 122880, progress = 0.74, t = 825.97 s / 148.77 tokens per second
29.50.256.324 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 124928, progress = 0.74, t = 841.84 s / 148.40 tokens per second
30.06.520.371 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 126976, progress = 0.74, t = 858.10 s / 147.97 tokens per second
30.22.654.093 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 129024, progress = 0.75, t = 874.24 s / 147.58 tokens per second
30.38.722.110 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 131072, progress = 0.75, t = 890.30 s / 147.22 tokens per second
30.54.873.922 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 133120, progress = 0.75, t = 906.46 s / 146.86 tokens per second
31.11.191.616 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 135168, progress = 0.76, t = 922.77 s / 146.48 tokens per second
31.27.542.797 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 137216, progress = 0.76, t = 939.12 s / 146.11 tokens per second
31.44.177.869 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 139264, progress = 0.77, t = 955.76 s / 145.71 tokens per second
32.00.682.186 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 141312, progress = 0.77, t = 972.26 s / 145.34 tokens per second
32.17.250.959 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 143360, progress = 0.77, t = 988.83 s / 144.98 tokens per second
32.33.890.939 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 145408, progress = 0.78, t = 1005.47 s / 144.62 tokens per second
32.50.574.479 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 147456, progress = 0.78, t = 1022.16 s / 144.26 tokens per second
33.07.385.786 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 149504, progress = 0.79, t = 1038.97 s / 143.90 tokens per second
33.24.368.639 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 151552, progress = 0.79, t = 1055.95 s / 143.52 tokens per second
33.41.356.851 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 153600, progress = 0.79, t = 1072.94 s / 143.16 tokens per second
33.58.233.272 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 155648, progress = 0.80, t = 1089.81 s / 142.82 tokens per second
34.15.279.203 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 157696, progress = 0.80, t = 1106.86 s / 142.47 tokens per second
34.32.625.345 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 159744, progress = 0.81, t = 1124.21 s / 142.09 tokens per second
34.49.739.418 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 161792, progress = 0.81, t = 1141.32 s / 141.76 tokens per second
35.07.004.808 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 163840, progress = 0.81, t = 1158.59 s / 141.41 tokens per second
35.24.226.541 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 165888, progress = 0.82, t = 1175.81 s / 141.08 tokens per second
35.42.104.982 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 167936, progress = 0.82, t = 1193.69 s / 140.69 tokens per second
35.59.511.409 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 169984, progress = 0.83, t = 1211.09 s / 140.36 tokens per second
36.17.073.753 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 172032, progress = 0.83, t = 1228.65 s / 140.02 tokens per second
36.34.778.124 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 174080, progress = 0.83, t = 1246.36 s / 139.67 tokens per second
36.52.468.326 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 176128, progress = 0.84, t = 1264.05 s / 139.34 tokens per second
37.10.355.504 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 178176, progress = 0.84, t = 1281.94 s / 138.99 tokens per second
37.28.224.559 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 180224, progress = 0.85, t = 1299.80 s / 138.65 tokens per second
37.46.081.399 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 182272, progress = 0.85, t = 1317.66 s / 138.33 tokens per second
38.04.148.482 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 184320, progress = 0.85, t = 1335.73 s / 137.99 tokens per second
38.22.189.116 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 186368, progress = 0.86, t = 1353.77 s / 137.67 tokens per second
38.40.506.714 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 188416, progress = 0.86, t = 1372.09 s / 137.32 tokens per second
38.58.762.781 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 190464, progress = 0.86, t = 1390.34 s / 136.99 tokens per second
39.17.043.599 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 192512, progress = 0.87, t = 1408.62 s / 136.67 tokens per second
39.35.515.919 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 194560, progress = 0.87, t = 1427.10 s / 136.33 tokens per second
39.54.011.499 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 196608, progress = 0.88, t = 1445.59 s / 136.01 tokens per second
40.12.527.177 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 198656, progress = 0.88, t = 1464.11 s / 135.68 tokens per second
40.31.209.591 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 200704, progress = 0.88, t = 1482.79 s / 135.36 tokens per second
40.49.810.916 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 202752, progress = 0.89, t = 1501.39 s / 135.04 tokens per second
41.08.432.576 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 204800, progress = 0.89, t = 1520.01 s / 134.74 tokens per second
41.27.083.401 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 206848, progress = 0.90, t = 1538.66 s / 134.43 tokens per second
41.46.119.155 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 208896, progress = 0.90, t = 1557.70 s / 134.11 tokens per second
42.04.870.475 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 210944, progress = 0.90, t = 1576.45 s / 133.81 tokens per second
42.24.051.603 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 212992, progress = 0.91, t = 1595.63 s / 133.48 tokens per second
42.43.300.827 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 215040, progress = 0.91, t = 1614.88 s / 133.16 tokens per second
43.02.461.902 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 217088, progress = 0.92, t = 1634.04 s / 132.85 tokens per second
43.21.679.613 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 219136, progress = 0.92, t = 1653.26 s / 132.55 tokens per second
43.41.074.510 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 221184, progress = 0.92, t = 1672.65 s / 132.24 tokens per second
44.00.453.674 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 223232, progress = 0.93, t = 1692.03 s / 131.93 tokens per second
44.19.801.040 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 225280, progress = 0.93, t = 1711.38 s / 131.64 tokens per second
44.39.216.184 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 227328, progress = 0.94, t = 1730.79 s / 131.34 tokens per second
44.58.642.586 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 229376, progress = 0.94, t = 1750.22 s / 131.06 tokens per second
45.18.434.679 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 231424, progress = 0.94, t = 1770.01 s / 130.75 tokens per second
45.38.187.360 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 233472, progress = 0.95, t = 1789.76 s / 130.45 tokens per second
45.57.885.739 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 235520, progress = 0.95, t = 1809.46 s / 130.16 tokens per second
46.17.608.842 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 237568, progress = 0.96, t = 1829.19 s / 129.88 tokens per second
46.37.575.888 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 239616, progress = 0.96, t = 1849.15 s / 129.58 tokens per second
46.57.683.615 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 241664, progress = 0.96, t = 1869.26 s / 129.28 tokens per second
47.17.839.524 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 243712, progress = 0.97, t = 1889.42 s / 128.99 tokens per second
47.38.179.819 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 245760, progress = 0.97, t = 1909.76 s / 128.69 tokens per second
47.58.214.177 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 247808, progress = 0.97, t = 1929.79 s / 128.41 tokens per second
48.18.350.678 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 249856, progress = 0.98, t = 1949.93 s / 128.14 tokens per second
48.38.490.879 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 251904, progress = 0.98, t = 1970.07 s / 127.87 tokens per second
48.58.849.036 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 253952, progress = 0.99, t = 1990.42 s / 127.59 tokens per second
49.19.337.885 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 256000, progress = 0.99, t = 2010.91 s / 127.31 tokens per second
49.39.802.757 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 258048, progress = 0.99, t = 2031.38 s / 127.03 tokens per second
50.00.218.130 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 260096, progress = 1.00, t = 2051.79 s / 126.77 tokens per second
50.04.481.051 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 260526, progress = 1.00, t = 2056.06 s / 126.71 tokens per second
50.11.823.764 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens = 261038, progress = 1.00, t = 2063.40 s / 126.51 tokens per second
50.17.958.438 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =  26.38 t/s, tg_3s =  26.65 t/s
50.19.017.114 I slot print_timing: id  0 | task 908 | prompt eval time = 2065781.39 ms / 261042 tokens (    7.91 ms per token,   126.36 tokens per second)
50.19.017.118 I slot print_timing: id  0 | task 908 |        eval time =    4811.14 ms /   128 tokens (   37.88 ms per token,    26.40 tokens per second)
50.19.017.119 I slot print_timing: id  0 | task 908 |       total time = 2070592.53 ms / 261170 tokens
50.19.017.120 I slot print_timing: id  0 | task 908 |    graphs reused =        880
50.19.039.035 I slot      release: id  0 | task 908 | stop processing: n_tokens = 521878, truncated = 0
50.22.435.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 1.000
50.22.436.923 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
50.41.940.436 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   2048, progress = 0.50, t =  19.50 s / 105.01 tokens per second
51.02.430.656 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   4096, progress = 0.50, t =  39.99 s / 102.42 tokens per second
51.22.939.948 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   6144, progress = 0.51, t =  60.50 s / 101.55 tokens per second
51.43.811.864 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   8192, progress = 0.51, t =  81.37 s / 100.67 tokens per second
52.04.728.508 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  10240, progress = 0.51, t = 102.29 s / 100.11 tokens per second
52.25.560.478 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  12288, progress = 0.51, t = 123.12 s / 99.80 tokens per second
52.46.631.704 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  14336, progress = 0.51, t = 144.19 s / 99.42 tokens per second
53.07.596.631 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  16384, progress = 0.52, t = 165.16 s / 99.20 tokens per second
53.28.766.994 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  18432, progress = 0.52, t = 186.33 s / 98.92 tokens per second
53.49.956.317 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  20480, progress = 0.52, t = 207.52 s / 98.69 tokens per second
54.11.326.925 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  22528, progress = 0.52, t = 228.89 s / 98.42 tokens per second
54.32.473.789 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  24576, progress = 0.52, t = 250.04 s / 98.29 tokens per second
54.53.811.925 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  26624, progress = 0.53, t = 271.37 s / 98.11 tokens per second
55.15.217.141 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  28672, progress = 0.53, t = 292.78 s / 97.93 tokens per second
55.36.875.862 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  30720, progress = 0.53, t = 314.44 s / 97.70 tokens per second
55.58.410.004 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  32768, progress = 0.53, t = 335.97 s / 97.53 tokens per second
56.19.979.697 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  34816, progress = 0.53, t = 357.54 s / 97.38 tokens per second
56.41.624.844 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  36864, progress = 0.54, t = 379.19 s / 97.22 tokens per second
57.03.448.259 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  38912, progress = 0.54, t = 401.01 s / 97.04 tokens per second
57.25.215.825 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  40960, progress = 0.54, t = 422.78 s / 96.88 tokens per second
57.47.152.646 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  43008, progress = 0.54, t = 444.71 s / 96.71 tokens per second
58.09.493.435 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  45056, progress = 0.54, t = 467.05 s / 96.47 tokens per second
58.31.383.044 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  47104, progress = 0.55, t = 488.94 s / 96.34 tokens per second
58.53.523.300 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  49152, progress = 0.55, t = 511.08 s / 96.17 tokens per second
59.15.714.060 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  51200, progress = 0.55, t = 533.27 s / 96.01 tokens per second
59.37.950.167 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  53248, progress = 0.55, t = 555.51 s / 95.85 tokens per second
60.00.309.277 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  55296, progress = 0.55, t = 577.87 s / 95.69 tokens per second
60.23.141.509 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  57344, progress = 0.56, t = 600.70 s / 95.46 tokens per second
60.45.506.473 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  59392, progress = 0.56, t = 623.07 s / 95.32 tokens per second
61.08.185.990 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  61440, progress = 0.56, t = 645.75 s / 95.15 tokens per second
61.30.783.855 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  63488, progress = 0.56, t = 668.34 s / 94.99 tokens per second
61.53.467.242 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65536, progress = 0.56, t = 691.03 s / 94.84 tokens per second
62.16.224.829 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  67584, progress = 0.57, t = 713.78 s / 94.68 tokens per second
62.39.083.954 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  69632, progress = 0.57, t = 736.64 s / 94.53 tokens per second
63.01.928.736 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  71680, progress = 0.57, t = 759.49 s / 94.38 tokens per second
63.24.928.569 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  73728, progress = 0.57, t = 782.49 s / 94.22 tokens per second
63.47.968.041 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  75776, progress = 0.57, t = 805.53 s / 94.07 tokens per second
64.10.797.881 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  77824, progress = 0.58, t = 828.36 s / 93.95 tokens per second
64.34.169.716 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  79872, progress = 0.58, t = 851.73 s / 93.78 tokens per second
64.57.360.651 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  81920, progress = 0.58, t = 874.92 s / 93.63 tokens per second
65.20.677.871 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  83968, progress = 0.58, t = 898.24 s / 93.48 tokens per second
65.44.206.280 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  86016, progress = 0.58, t = 921.77 s / 93.32 tokens per second
66.07.589.074 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  88064, progress = 0.59, t = 945.15 s / 93.17 tokens per second
66.31.105.943 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  90112, progress = 0.59, t = 968.67 s / 93.03 tokens per second
66.54.670.762 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  92160, progress = 0.59, t = 992.23 s / 92.88 tokens per second
67.18.333.397 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  94208, progress = 0.59, t = 1015.89 s / 92.73 tokens per second
67.42.267.269 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  96256, progress = 0.59, t = 1039.83 s / 92.57 tokens per second
68.06.134.407 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  98304, progress = 0.59, t = 1063.69 s / 92.42 tokens per second
68.30.011.123 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 100352, progress = 0.60, t = 1087.57 s / 92.27 tokens per second
68.53.957.177 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 102400, progress = 0.60, t = 1111.52 s / 92.13 tokens per second
69.17.829.166 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 104448, progress = 0.60, t = 1135.39 s / 91.99 tokens per second
69.42.051.346 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 106496, progress = 0.60, t = 1159.61 s / 91.84 tokens per second
70.06.076.361 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 108544, progress = 0.60, t = 1183.63 s / 91.70 tokens per second
70.30.373.839 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 110592, progress = 0.61, t = 1207.93 s / 91.55 tokens per second
70.54.477.554 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 112640, progress = 0.61, t = 1232.04 s / 91.43 tokens per second
71.18.764.467 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 114688, progress = 0.61, t = 1256.32 s / 91.29 tokens per second
71.43.152.309 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 116736, progress = 0.61, t = 1280.71 s / 91.15 tokens per second
72.07.523.302 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 118784, progress = 0.61, t = 1305.08 s / 91.02 tokens per second
72.32.109.570 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 120832, progress = 0.62, t = 1329.67 s / 90.87 tokens per second
72.56.571.838 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens = 122880, progress = 0.62, t = 1354.13 s / 90.74 tokens per second
